# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387139633000 1413 78a1d589d5425a185b1c8d53f3cb51ccabd1ed1c /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_sound.png
1387139633000 6492 8284146f435d080a7936f9947d21fa143ec6494f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_null.png
1387139633000 642 dcd139768d720d90bca82ec0c48e694bc9431efc /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_spen.png
1387139633000 575 e7414337575ed12c8382fe3fffddc2e9d0363650 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_animations.png
1387139633000 1423 4800e691d73f1722c67578eb3fe2ba859171ff7d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/widget_reset.png
1387139633000 488 72dc3782991972e7f249a5cf605a193c929375e5 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_navigation_bar.png
1387139633000 2294 965d839bc42caf5b5826ade23dd3ebb2ab0c1fbf /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_navigation_ring_hint_activated.png
1387139633000 309 fbfeebd37369066f8689d2778375b74fdadf0ae2 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_quick_settings.png
1387139633000 634 60546d453178e540b575ebb9ab48b3d0cb7b242d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/twitter_birdy.png
1387139633000 3624 f091754e7681f0f6ddff31d0146a2fe67818ba2f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_hardware_keys.png
1387139633000 353 0e3b76d87f9c0666c9884532b9e21608b8fb0d87 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_ribbon.png
1387139633000 3365 efa0e7cf5f7bf1d003360ffdce72c95876168939 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_menu_clipboard.png
1387139633000 1221 047d0c0026a069d69bfbc67322c70acc2ca0ad80 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_navigation_ring.png
1387139633000 3637 c1720716aa5e35268fc557561510e975a7c14edf /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_spen.png
1387139633000 935 f77f122df9e960fe72aad4c94b06c678ad89718f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_vibrations.png
1387139633000 1777 8f1cdde81e85d5bbba298d5e9caabe2e20fd4c51 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_menu_save.png
1387139633000 3854 3733edd7aa79b283dd90136685168deb4fa24c3d /Users/roman/Desktop/ROMControl_v2_wip/res/layout/dialog_color_picker.xml
1382203697000 202 7542ea03bf569aaa2412fcde8cc819e374d4c87c /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xxhdpi/ic_drawer.png
1387139633000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_launcher_application.png
1382203697000 2829 90b0b2a7a2f8bbcaea46de975d9dd57f991b850b /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_drawer.png
1387139633000 908 b277d8d1ef3295332b70136604c83338193df84d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_navigation_bar.png
1387199840000 1127 e333f34ef6735d69ed566dad830fe7908240f3ce /Users/roman/Desktop/ROMControl_v2_wip/res/layout/setting_base_include.xml
1387139633000 218 c8b33d0976031bf35979d86f9303da68f5def73e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/divider_horizontal_dim_dark.9.png
1387139633000 587 7979d994f8a6e313061126f45b642a5c2ca12a34 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/widget_delete.png
1387139633000 516 b7065e7191e842d7586bc6472dcd01ed5939ab66 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/twitter_birdy.png
1387139633000 1416 adaba0e5b24895af3f4c44179699dbdbe1a4c596 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_menu_save.png
1387139633000 773 73769b60b294cfcff3ae666dccde9ec6d9c9de3f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_sysbar_quicksettings.png
1387139633000 766 030bd04d1414418054260e6020492eac52a4160c /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_navigation_bar.png
1387139633000 1158 01b184cf74e768d74bdb8e502ba8acf9456b4a19 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi-finger/ic_grabber.png
1387139633000 558 dc5b6156780f253cb28c347b0df9a62e7750dfeb /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_quick_settings.png
1382203697000 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/drawer_shadow.9.png
1387139633000 794 58272dcde2bf045464b2e8853a0e4cebb7cda93e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_signal.png
1382203697000 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/drawer_shadow.9.png
1387139633000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_launcher.png
1387146778000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/roman/Desktop/ROMControl_v2_wip/res/menu/global.xml
1387139633000 4672 16b22653f0a9fb319ec7d0a21673ffe89f41cb37 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/widget_na.png
1387139633000 3358 38f0994f38efd7bf13e6546071cecf683ed10d0d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_hardware_keys.png
1387139633000 576 c6e4017985b997e19d94d1db394df872fb9d5c56 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_ribbon.png
1387139633000 747 ee10eb3f13ebf1be6f61803739c81cba62b0e3a3 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_clock.png
1387139633000 3365 efa0e7cf5f7bf1d003360ffdce72c95876168939 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_menu_clipboard.png
1387139633000 723 af3f8ed0b36a5e6feab085445cdaf3ed64cc5961 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_lockscreens.png
1387139633000 620 57aa62e7dfeb843f4374ea7f8d016e8f87047c44 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_general_ui.png
1387139633000 3717 9810b613c94c0c8ab0a16c734ae4af639bf68efd /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_powersaver.png
1387139633000 789 f461408a7a6ff03c5c3116e139df5a25bab5f504 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/widget_delete.png
1387045086000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/list_focused_holo.9.png
1387139633000 224 bdd455f126b4b4481b08d44b2b3059bc96c2621e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/widget_add.png
1387139633000 776 080f5128cbbf6830cad0231810d527ca628daa96 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_weather.png
1387139633000 773 73769b60b294cfcff3ae666dccde9ec6d9c9de3f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_sysbar_quicksettings.png
1387139633000 679 604e2613a664c715e0256b348ac7f9d782015858 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_weather.png
1387139633000 4997 04e115a85a37decd672304f59880990399f0a71c /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/led_circle_button.png
1387139633000 5837 a6725818c450d5a20455406a278b9ff4c038f20e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/paypal_donate.png
1387139633000 865 00ddfb4079ef06d9d974d4e305f85a5077287a65 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/widget_left.png
1387139633000 667 694da4d35c5a2cc435be2f8ba4207cc5108bdb36 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_ribbon.png
1387139633000 1182 68d48d0d117a3f7bc33c05780ff4658ba03890ec /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/widget_na.png
1387139633000 1504 5e80156515337d77e7f04507cff8fa1f12923429 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_power_menu.png
1387139633000 774 c8a2c15002310e4ca612dedef3e9e0a11d97f3c1 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/widget_reset.png
1387139633000 1982 fe1fea2ff64f9fb8625afe782bbc444888d14a90 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_power_menu.png
1387139633000 525 005f652b63e3d2336203c8c07900cb7028d4735c /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_battery.png
1387139633000 377 5dd491d498143cec73d186644851d23e716b9e7e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/ic_sysbar_widget.png
1387139633000 1475 6a0a8963fc087988dfdc33fb75478caabb62db64 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/widget_delete.png
1387139633000 861 b670c19b22d69458bfac35493441d24fcc1d7ae4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_settings_backup.png
1387139633000 1110 30f276f023a9a29a4318ea1a7a292ab9597eccd4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_navigation_ring_hint_activated.png
1387139633000 956 2f7b2efbc0409e3ab4b72d09ca4a85b3db0334c8 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_sysbar_quicksettings.png
1387170656000 1630 848d4b3405b3de1ee6dc6423d297cfd77795c365 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable/item_background_holo_dark.xml
1387139633000 1240 61e18547ba15635757e9914577ed5e9f96dfa51e /Users/roman/Desktop/ROMControl_v2_wip/res/layout/alpha_seekbar.xml
1387139633000 4608 a0743286d38e0b4b1a3c3b41e593c2d627262938 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/widget_left.png
1387139633000 2294 965d839bc42caf5b5826ade23dd3ebb2ab0c1fbf /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_navigation_ring_hint_normal.png
1387139633000 4208 eb125fb3946ce98d200c2e4a3e9edbfa4978b04e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_sysbar_null.png
1387139633000 626 34d08b1caa2a853e1f8ad3bce8c03df9e75090db /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_sysbar_menu.png
1387139633000 1337 c6a0f2732e95293b56cb5224b84982099488fbb8 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/duplicate.png
1382203697000 2820 97a8e3bfd1920074f628fdeda6e23e1bd8648bbf /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_drawer.png
1387139633000 3406 de0d2f352c7d5a157a8bee11a65a45433dfdfd2a /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_menu_save.png
1387201911000 575 fcd584cd3a48e480cfb4f7f01ac24214ec42bcab /Users/roman/Desktop/ROMControl_v2_wip/res/values/styles.xml
1387146778000 489 08fa9d435f9739d5e2c865cc217b59f43feece62 /Users/roman/Desktop/ROMControl_v2_wip/res/menu/main.xml
1387139633000 361 225a068227394aa98cd9f36192264665cc0a7357 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/widget_right.png
1387146778000 358 4e7023247eba857b18a09f72c680169b11aff002 /Users/roman/Desktop/ROMControl_v2_wip/res/values-w820dp/dimens.xml
1387139633000 662 8d2bab7c0f9f64043d60926c9012d2860fc7db41 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_toggles.png
1387139633000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/ic_launcher.png
1387139633000 1583 47ebea71565d8a8a90d9c665f5e8e869a74531b5 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_menu_clipboard.png
1382203697000 208 69221b91a34e8a6824705adc2657f9574962b550 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xxhdpi/drawer_shadow.9.png
1387139633000 823 8cfa41394e2d92f24cbfa1a0bc6b35570f8274fc /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_general_ui.png
1387045086000 159 81bd68fcb9ce8181b9ccd832131e1ad12e35be8d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/list_pressed_holo_dark.9.png
1387139633000 3189 d99853cbc85fe0a3839fd73c3f7a48996d6a291d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_active_display.png
1387139633000 3222 d56047ff958b7f2bc5d1e9c5ba24dec13ffba102 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_sysbar_null.png
1387139633000 6492 8284146f435d080a7936f9947d21fa143ec6494f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_null.png
1387045086000 159 9cf3a577e536980be1f5378eb3bcb3ddc278a4c9 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/list_longpressed_holo_dark.9.png
1387139633000 384 0466169752e643621980488d888e934551e2d1bb /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_battery.png
1387139633000 683 76d01ee16c4438049c72facac2f17a0aae500c67 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_lockscreens.png
1387139633000 4528 c5f7f9d1fd55a4a16bf7c47e062b81aaa5bfc21b /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_led.png
1387139633000 3441 da29d6c53a3a06d1d4c945e4d43735799c9a2e99 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_led.png
1387139633000 1364 f45c38e199e723e6c1ff27d23c40a1a8b87cce09 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_empty.png
1387139633000 948 cca7f39cff51dbf2626a4a5bcc6066256d62afa4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_general.png
1387045101000 1826 64fc46e9e8047553ce86f5fa44e142f96f1aeb26 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable/list_selector_holo_dark.xml
1387139633000 1149 c57356d0da3341614440eb218293574e048e3bc6 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_clock.png
1384549860000 19388 39f9e1ddbbda8ed4d69de4241b12c279fa424e8d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xxhdpi/ic_launcher.png
1387139633000 583 f9b6c09a09b01bc2a0a137f9ad56f5446097694a /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_vibrations.png
1387139633000 456 3e1c2ff13a5c4b6f2d6c388addc765df48dd478d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_notifications.png
1387139633000 1614 e74165573c622fe4d1e1e66b9f89489d5257027a /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_navigation_ring_hint_activated.png
1387139633000 651 2f0f1b836e6355a02b3c586e4d08ac56945110ca /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/widget_na.png
1387197735000 656 e3f4cd6aac90140025999bf81ae791f91b202d8b /Users/roman/Desktop/ROMControl_v2_wip/res/values-v11/styles.xml
1387139633000 825 cba9d6afb6847d2192f8af739631abc9bf8713ea /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_signal.png
1387139633000 216 6b9b70716513056dde696df908f767d5e08f912e /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/widget_add.png
1387139633000 550 4f4786b2137cde4b8c3fc32cc0656fcf3149946b /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi-finger/ic_grabber.png
1387139633000 850 476b4947ba7bcc3c7f2f32a481fa40b9afd37fb1 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_power_menu.png
1387200928000 966 1d0fe83262e30b985cbe318cefe0cf012e7fe98f /Users/roman/Desktop/ROMControl_v2_wip/res/layout/setting_colorpicker.xml
1387139633000 1693 5f0596417ae8a5944b8b41e4c1424bbb0972520d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_sound.png
1387139633000 941 0e925fec282965f60c85d45075e46a1b700a7253 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_navigation_ring.png
1387139633000 3407 b6a52418ead66307abd9f889486a3de1f5cf36d5 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/widget_add.png
1387139633000 584 baf616871f8762bfa028a495c24999353d6757c7 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_signal.png
1387200495000 762 6a2bebbadf09aca641edfce84d29a4e8774272ca /Users/roman/Desktop/ROMControl_v2_wip/res/layout/setting_base.xml
1387139633000 1350 a1a23bc7b7581481bd092b1e1f128885352cf86d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_clock.png
1387139633000 523 4c432d91683424ee7653b4402d745f99c8104b8a /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_weather.png
1387139633000 508 3a582133ad06a4a6bfbda91e8c9a1272bf078202 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_battery.png
1387139633000 5513 8d9ca432f561a6f2c7a996912290f77009ede896 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/led_circle_button.png
1387139633000 542 167a2b0637bdc7534012fa4ecd740246cd1fa600 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_quick_settings.png
1387139633000 414 4bc6e9609ab600e376cab9341b0deac85acde39f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_rom_control_animations.png
1387045086000 191 bafd59c7e7062ae4c8ef8303547b0ca012136af4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/list_selector_focused_holo_dark.9.png
1387139633000 358 e353a3b77e3e423d22976413fa811a44793083e0 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/widget_left.png
1387146778000 1508 cde0c16e94c7f1da411d68229b14c28457ef3b83 /Users/roman/Desktop/ROMControl_v2_wip/res/layout/activity_main.xml
1387139633000 1101 ee0cbfa4daece67d3f78e6fc17be38dca6143f59 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_installer.png
1387139633000 1231 6392796e2d5bac294fe42a9813401a8129459610 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_empty.png
1387139633000 3956 b506640b792590ac550e23401e8a83ff3fba92af /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_init_d.png
1387200937000 959 9ccf26c34734f74f2621e17952ed3adb0e763816 /Users/roman/Desktop/ROMControl_v2_wip/res/layout/setting_checkbox.xml
1387139633000 103 a78bb6505bd1380a532c06278000155bb58bfffa /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/divider_horizontal_dim_dark.9.png
1387139633000 19880 58725a20c1feb4ded590ab1c68850f11f635fea2 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/led_phone_image.png
1387139633000 3666 4b9f8e752bda2c8ddd7c1a4a8ecf287fae59bb6b /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_hardware_keys.png
1387139633000 3628 4072886d0840dcfbcd28c5299401e08c7f65ffba /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/paypal_donate.png
1387139633000 990 1d0b65b464afddc65f7da5bca28e102c89c18826 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_toggles.png
1387139633000 762 859f885f6992e82afe44a339cb19bd189ac07acf /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_notifications.png
1387170578000 893 b2a92ee19000e9a85b67f57fac91003027b5c4e8 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable/list_selector_background_transition_holo_dark.xml
1387139633000 2907 3c542436081560b0020f3491a3fb59a86e78ad98 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_launcher_application.png
1387045086000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/list_selector_disabled_holo_dark.9.png
1387139633000 1651 82f6d69a25da406eca4daea1f343b5ce17eb844c /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_settings_backup.png
1387139633000 1423 17de08135b140db83749edc00c50e77769962eb9 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_empty.png
1387139633000 1242 fdb82d5107fbca4aeae49dcd171d562a431ef7cd /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_settings_backup.png
1387139633000 436 4ee645b64114e205eda4fe077dfc4d534681fa78 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/widget_left.png
1387139633000 867 ce044dc6e2f706f3a28cf45fdfd62244bcbeb6e4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/widget_right.png
1387139633000 1375 4ec935f0e0a1807e6737a1b809143b2f04e4bdba /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_vibrations.png
1387139633000 103 a78bb6505bd1380a532c06278000155bb58bfffa /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/divider_horizontal_dim_dark.9.png
1387139633000 844 daf147c8879d6eea02e24aa079f844b5f02485c9 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_notifications.png
1387139633000 766 9d6b3193e2f9c37f4ef0c51c53edac143da04478 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_rom_control_general_ui.png
1387139633000 4728 7e5666ac02b1f399bfe889441168b7cac497ab93 /Users/roman/Desktop/ROMControl_v2_wip/res/layout-land/dialog_color_picker.xml
1387157857000 81191 c6bead863168434d3776414e3fa38ab809e6ccb7 /Users/roman/Desktop/ROMControl_v2_wip/res/values/strings.xml
1387146778000 419 df5b96c8f727278b75d0c6d8a829fd325807dcf2 /Users/roman/Desktop/ROMControl_v2_wip/res/layout/fragment_navigation_drawer.xml
1387139633000 592 8bd1c393e6beb98a1cbd274f9f1e92f2be0087aa /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-nodpi/committer_arrow.png
1387139633000 103 a78bb6505bd1380a532c06278000155bb58bfffa /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/divider_horizontal_dim_dark.9.png
1387139633000 437 2c61690b2f40774a0ae4638df8ae1d732b80a1ce /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/ic_sysbar_menu.png
1387139633000 4009 72deac1e6145c9e49279cd21a2de112bbe821727 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_led.png
1387139633000 488 7695b04c370c7345d22453c6b19a9099c12a81d4 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-ldpi/widget_na.png
1387139633000 4109 9a33f3931461357699dc39d64b182081cd1ee3d5 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-mdpi/led_circle_button.png
1387139633000 56774 0ada988286dd27c67761400f5791c5afe6cd2af7 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-nodpi/octacat.jpg
1387169118000 1251 a225da0ec3286981c513edc7d05ffeb6d4f369a0 /Users/roman/Desktop/ROMControl_v2_wip/res/values/attrs.xml
1382203697000 2836 0c25c4c42e3a3a59ac38d0de28095c96603ac77d /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-xhdpi/ic_drawer.png
1387201707000 2260 d6f5e502c8d39969489a8eb9c992aeaf6bfbd3e2 /Users/roman/Desktop/ROMControl_v2_wip/res/layout/fragment_main.xml
1387139633000 3357 6fa67a0660a172630fe502071aa441e84cb272b8 /Users/roman/Desktop/ROMControl_v2_wip/res/drawable-hdpi/ic_rom_control_active_display.png
