# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387203252000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1387203251000 3575 12006f96a0d8050a7d2300037ae02a628d0ba15b /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/paypal_donate.png
1387203252000 124 b98041423de06a6af23aed3d019aa724f60dfe94 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1387203251000 1925 59dd3af29324c89d07a3fee1aabff86c7398b6dc /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable/list_selector_holo_dark.xml
1387203252000 896 e2cd3b059fecf89c6029c0bf0f35514ffd66c134 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_menu_save.png
1387203251000 706 c1163a816062b8e440ab9ed6e96c6496c57257e1 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-nodpi/committer_arrow.png
1387203251000 230 12c2922deadc46bb5769fc431fcb214c05b95880 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xxhdpi/drawer_shadow.9.png
1387203252000 795 86677f8f15391aaf32911b4a8c70d17b7f6e48b5 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_navigation_ring_hint_activated.png
1387203252000 7332 bd5df6a652789bc73c5f3343525172a2656b41ff /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/led_phone_image.png
1387203251000 223 d10257269162b25240ce7f707c83e76e97639321 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/widget_add.png
1387203252000 1121 c139035198c8ba36847ecaccf16aff29de39829e /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_about.png
1387203251000 354 8796e15902eeeef277e18c358992bafbc9ea654f /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_battery.png
1387203251000 970 5d10259d060fc7cf8221a1bdfb402b0d7838fa26 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_vibrations.png
1387203251000 553 fe508366ec5f66dcbc31874a16271661b9d61264 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_animations.png
1387203251000 576 a515b5c2e9cdde6c5e884a0c6ac9172c3df3fccb /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_ribbon.png
1387203252000 2822 aa166c4c03faf17b27c143b4719f400a73217bc6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_launcher_application.png
1387203252000 362 1b6b885942d4f6734e5da2d7eec1a12e5785fb19 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_animations.png
1387203252000 887 c8a5d9a818b979f64c97819bbbe3125b6500512f /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_navigation_bar.png
1387203251000 121 85d6435ba2685be1336d49a7bf6b577b2712587c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_drawer.png
1387203252000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1387203252000 1237 0e2015973f592ed7397b7cc0d6133d84d15a6ccc /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_menu_clipboard.png
1387203252000 758 ab9cebea6a05d7c615fc7522dd48b5fc1bcd5bc4 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/widget_na.png
1387203253000 472 81b661e847a9f7c5498b1d13238e57dc44776563 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_active_display.png
1387203251000 474 1b4acefe04c34a44b74f9f9f98b615d93ec37ad7 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/widget_add.png
1387203251000 771 d0888dec41a5cb51a95ba8cc53051480654093d0 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_signal.png
1387203251000 903 42b0a3d8a562705b68b8479a6d9977c9a770ca60 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_hardware_keys.png
1387203252000 934 e76c151288117d6769b69da80adc894f0a556470 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_spen.png
1387203252000 771 537ab4760ccb12e2c5f4b561fee2e5bf661ffbae /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_menu_save.png
1387203251000 945 05823ffbe7c0f5f6f103e36ac6f0e3178ec32725 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_ribbon.png
1387203251000 1187 293317a40bd2497c9146ff3509492df2b7a1aedd /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/widget_right.png
1387203253000 809 c42902c875db20e503bd63d9f84fe2c14074fd67 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/twitter_birdy.png
1387203252000 132 c6d1fde5652a011654203d089b2731ae22fcc8ba /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/divider_horizontal_dim_dark.9.png
1387203251000 795 86677f8f15391aaf32911b4a8c70d17b7f6e48b5 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_navigation_ring_hint_normal.png
1387203251000 407 e2145baac147f5c2a03425d21499705429f4b4e3 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_sysbar_quicksettings.png
1387203251000 2986 522b590253fd5a9291cf51c6cf7d6c631aaf8141 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/github.png
1387203252000 1505 c0cf09720fe3b0def0bc593aa47da77cf9db68eb /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/widget_na.png
1387203251000 621 3c8376488ea5d1a0a2edaf9001c72f32d8740f30 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/widget_right.png
1387203252000 1242 bba42262d21ec551d42e29182600aeef255ee0d3 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_toggles.png
1387203252000 1595 96bf62109d3b07d86ba6f6e6061d8321f7f2d36e /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/activity_main.xml
1387203252000 1327 4781c324f1005677fc99b3ed5a317a2e97607ca2 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/alpha_seekbar.xml
1387203252000 613 fb48fdd000fcfa9f9dfbe456c6ebd0c4025afc0b /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_general_ui.png
1387203251000 1221 97e907d1c95c075a98858d2a4654d79c8810f95d /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/setting_base_include.xml
1387203251000 613 261114281026ece8302d143f65ecdbfe05abaecc /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_empty.png
1387203252000 1401 aaf1400bf028cea359fdbab1fb183ae03d34512b /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_powersaver.png
1387203252000 894 3e92223a3b612ae642c1208ea7931402ae803436 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_toggles.png
1387203252000 5784 4e6a3d05c7c320e6f1d97117454a26c0b51b56f6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/paypal_donate.png
1387203251000 2211 f84f32a49c895be3e356baab65a1c6fe766b0705 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/github.png
1387203251000 3106 976d2a1c9d3fb02b72940b5c06699ea6a2d2b603 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/dev_card.xml
1387203251000 469 c25b4a515163e9ba77e06456e1952e26bdd3a541 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi-finger/ic_grabber.png
1387203252000 1069 54ad4628504f3c67db1fce4c63af2001a56beb33 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_navigation_ring_hint_activated.png
1387203252000 322 a1c4d3174bf8f476b8551eec49da1b7f9e983f8a /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/menu/global.xml
1387203252000 561 72ac568d3998645bb491ff146c98e71865690100 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/duplicate.png
1387203251000 1228 eab950b5f2b62c78115fdb47462f2d4979e4d5ea /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_hardware_keys.png
1387203252000 619 1caa851ee98f771d3840758abbaf6d02c41810e9 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/widget_left.png
1387203252000 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_drawer.png
1387203252000 1069 54ad4628504f3c67db1fce4c63af2001a56beb33 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_navigation_ring_hint_normal.png
1387203252000 1112 6ddb1ba4ac30d70764ff3991a19bbc7f5c5a2401 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_clock.png
1387203251000 661 8cdb0962a8eb25e61382cd730d6343bf3516279e /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_active_display.png
1387203251000 519 d5d0bdb2a7f33db3d0c5b571dba9d020598f8e47 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/layout/fragment_navigation_drawer.xml
1387203252000 176 7fc2616a2730058e99258061544d978ec5e21d03 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/list_pressed_holo_dark.9.png
1387203252000 1537 8bbbf16a8b28892fbd1f3281ed9808b1731844b6 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-ldpi/ic_launcher.png
1387203251000 1153 04bdc383991cda5ad347e6334b9efd83fa52d615 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_clock.png
1387203251000 456 c5accd6f49b4059bd0e230d81ba46d04c8b40a5a /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_rom_control_quick_settings.png
1387203252000 2497 53fd26e5b09d700ddc2692f0506f9793b1e5ce4c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_null.png
1387203252000 1466 2967db7a9afa9fd7d66acdc25343943915b2cb42 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_navigation_ring_hint_normal.png
1387203251000 703 79dce3d4bf3213549aa056f00bdf2ef53f84e090 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_notifications.png
1387203251000 1294 72854881ad3a78dfd27b87b2fe0d681d86e55954 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_general.png
1387203252000 1534 55eb410648c80661a987d2c402ec92ae89125add /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_sound.png
1387203252000 1773 52f5e53f3466c92c25d4aff88332b137741ca036 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/widget_delete.png
1387203252000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/list_focused_holo.9.png
1387203251000 515 3d0453be5c283bc6f0789ed8db1fcd1306c00326 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/duplicate.png
1387203251000 1708 86d34f3f26f32a700ca0b9f17e7ff3e98833e305 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_rom_control_init_d.png
1387203251000 558 5378a6ec16e24f010cf0c8a56afb9ea9998a1304 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/twitter_birdy.png
1387203252000 2497 53fd26e5b09d700ddc2692f0506f9793b1e5ce4c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-mdpi/ic_null.png
1387203251000 1750 dc103c459369d183307e11b9904040cfbab9b25c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/widget_reset.png
1387203252000 1487 b5d5d2e6089dd6b60eb9a4a11d8bf8aed8a7dea0 /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_installer.png
1387203252000 1789 fccc78d18c5ead9b659f27a30bbd2a2104cfd23c /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/led_circle_button.png
1387203252000 1397 02c79078de096d56eb708e4f8c75784783b074ed /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-hdpi/ic_settings_backup.png
1387203251000 1502 8086c54449aabc77f3a58a36ba7af8b4963f416f /Users/roman/Desktop/ROMControl_v2_wip/build/res/all/debug/drawable-xhdpi/ic_rom_control_sound.png
